sex;educate;income;involve;school;teach;accept;achieve;CITO
1;2,179086;2,723351;2,010878;1,211871;1,727167;1,69034;2,634738;,329852
2;3,646671;,228819;-,266264;1,216616;1,162441;,052859;1,450092;2,106057
1;2,686745;,629585;,300966;1,220976;1,828075;-2,415979;1,892349;,049328
1;1,218514;2,91266;2,992127;1,227923;2,053409;1,148375;2,826687;1,819931
1;3,644588;,515632;1,611059;1,229607;,60424;-1,000311;1,021637;-,11382
1;3,53176;3,921927;3,376609;1,235517;,769877;-,701848;2,397948;,28684
2;3,652266;2,480688;3,369415;1,240294;3,277806;2,230354;2,09691;2,608568
2;1,773773;-,195813;,960368;1,240369;2,200613;2,37064;,994505;1,695991
2;2,252906;-,627861;,029456;1,240709;1,478774;-1,864811;,615172;1,490992
1;1,992892;-,565393;1,650597;1,254763;1,281671;-,064593;1,584964;1,102621
1;,951901;,579641;,545307;1,266385;1,194331;1,595625;2,076103;-,037554
2;2,531729;1,005906;1,588955;1,272406;2,650997;1,144996;2,069086;,458902
2;2,80705;2,219829;1,426253;1,275668;-,065126;-,676634;1,211502;,660654
1;,614265;2,582938;1,370307;1,280666;,904287;,303175;2,803963;,634661
1;2,195401;3,022566;2,88183;1,296491;1,632905; ;1,704037;,650095
1;3,5722;3,969075;4,307647;1,302878;,805272;,984928;4,262423;,641575
2;2,9058;3,657161;2,259792;1,304568;2,250152;1,908373;2,136934;3,557951
2;,504778;,022869;,546199;1,32009;,095907;,209032;1,901562;-,244158
2;2,120414;3,08938;3,28023;1,324133;1,663589;1,053795;1,574621;1,035083
2;2,44656;2,954849;3,465526;1,336;1,852364;1,154199;2,101244;,553438
1;-,584389;,399654;,049998;1,36241;-,080351;,427805;-,312763;,737579
1;1,643202;-,645563;,0122;1,36418;,15838;2,177884;,559835;,76043
1;2,827449;2,264084;2,070884;1,380233;,747513;1,022035;2,515973;,502394
2;2,378083;2,279116;2,424997;1,404384;2,384557;,916006;1,65476;,925608
2;2,547658;2,102447;,920603;1,41094;1,950345;2,246495;2,048763;1,181074
1;2,96389;1,579092;1,497964;1,414105;1,194015;,180141;1,754788;1,24168
1;2,958183;2,864672;,376437;1,428679;1,585218;1,212393;1,736349;2,442316
2;3,625616;2,396014;3,666501;1,433078;,431806;1,014749;1,582419;1,330288
2;,917771;2,702075;1,990234;1,434106;1,097743;1,604282;,95037;,608234
2;2,173125;2,741841;2,029989;1,437263;,886419;-,824818;1,849948;,835752
2;,696804;1,93331;1,265276;1,443548;2,814411;,96528;,998336;1,75399
2;,85969;,484249;,391272;1,445861;,857942;,107736;,542918;1,617013
2;1,655009;2,881116;2,584052;1,446066;1,623542;2,117192;,949786;2,189939
1;2,518322;3,217329;3,040619;1,447218;2,054377;2,251138;1,766289;2,7953
2;,938077;1,14628;3,14208;1,450965;,324357;1,290179;2,551658;2,557489
1;2,060854;2,037736;1,466001;1,454066;,842586;2,260876;1,116211;,588575
2;2,044648;-,860904;-,144519;1,454724;-,045462;-,332496;,468337;2,416996
1;2,299827;1,677726;,831809;1,456169;1,082331;,671176;1,585906;1,648838
1;1,357738;,513167;-1,404539;1,479806;2,673126;1,423753;2,037788;1,151108
1;2,437849;2,297814;2,980325;1,483138;,644753;,311454;1,966446;,157267
2;1,8151;3,470284;3,013735;1,484389;1,919345;,09581;2,457705;1,120602
2;2,576603;-,263719;-,866807;1,484876;-,128159;,265622;1,135986;-,481219
2; ;,748936;1,640556;1,490454;1,220868;,213697;2,127161;1,273583
1;1,349586;3,816356;4,681205;1,496807;1,01045;,738803;4,192781;1,851443
1;2,040761;2,294252;3,97969;1,49757;2,553438;,704322;2,98771;1,253534
2;1,871618;2,121566;2,392896;1,518737;1,478594;,166655;2,532196;2,150197
1;1,012846;2,701396;2,414807;1,521774;2,466255;-,548582;4,654154;,354537
1;1,404035;,566329;1,190137;1,529016;1,865422;,780796;,50645;2,312189
1;,967099;,658772;,771042;1,536904;,725877;-1,264843;,632263;,985504
2;1,748807;1,75261;1,835067;1,541753;1,092338;1,563726;2,557859;2,804971
2;1,185461;1,726529;,944598;1,542241;1,205831;,87351;1,547311;,193072
1;,463238;,984368;,14277;1,546178;,477707; ;-1,044164;1,447325
2;1,389203;,34034;,586432;1,553341;2,546609;2,319217;1,128974;1,538841
2;3,911577;1,667711;2,605508;1,553479;1,239576;1,551639;,95785;1,099789
2;1,692421;1,635301;1,898608;1,554032;1,598135;1,508311;2,409854;,966538
1;3,488078;2,402805;2,554871;1,556259;,490267;,251951;2,041522;1,4258
1;2,583175;3,043194;2,31399;1,565428;,973739;1,827228;3,273335;2,052394
1;1,564222;,725573;,474587;1,568919;,855491;,194336;1,231523;,666639
1;2,700025;3,25543;3,380642;1,581102;1,286363;,871936;3,850967;2,414156
1;,76895;3,13378;2,292236;1,588865;1,442189;1,343427;1,832352;1,889257
1;2,583295;4,051391;3,625328;1,589661;2,920627;1,111955;3,210502;,924402
1;,447603;3,114607;2,402185;1,591793;2,602382;,808767;3,474434;2,606349
1;1,110364;1,492119;,926622;1,592802;1,208075;,67734;1,10672;2,169609
1;,799576;-,052353;-,267024;1,596511;,266885;1,205346;,655096;1,829409
1;2,200974;1,409444;,939948;1,599832;,002859;1,469816;1,1924;,636628
2;2,011807;3,077806;3,386269;1,606194;-,231948;,387994;2,83143;1,164799
2;3,53865;2,154281;1,307535;1,607011;1,383679;,054742;,734526;1,619602
1;1,670422;1,918061;3,501337;1,607193;1,775403;,689693;1,840753;1,93252
1;1,008065;1,696523;1,88616;1,6072;2,802452;1,782357;1,517106;2,825437
1;1,302122;1,545183;1,465189;1,616325;,657761;,049244;1,142057;1,221724
1;2,013376;3,908094;2,782114;1,630877;2,647064;1,677776;4,247769;3,709376
1;2,77191;4,645593;4,088273;1,63225;3,039363;1,377305;4,684766;3,54264
2;1,456777;2,42387;1,602224;1,63701;,085355;1,901858;2,005833;,374273
2;,921234;2,636731;1,56241;1,654453;1,832956;,297846;1,457301;3,173695
1;1,747363;2,304965;2,042862;1,665513;,709572;2,269455;,768764;1,925507
2;,98917;1,179928;1,156678;1,672663;1,539097;3,818512;1,48385;,622442
1;3,246622;3,139626;3,448652;1,673263;2,187889;,871973;2,570842;2,155407
2;1,369997;1,742095;3,327658;1,67387;,34347;1,053972;2,03518;1,184644
2;-,567979;,853267;,29546;1,676705;-,96216;1,902273;1,057934;-,066538
1;2,115591;2,274325;1,065975;1,692558;,979751;,931472;2,602716;1,516971
2;1,493197;1,515889;,607197;1,696777;,271514;1,547861;1,496132;3,251261
2;3,183164;,19328;1,76164;1,698834;3,15849;,71632;1,651377;1,57014
1;1,834833;1,720576;3,785847;1,705323;1,000096;,930453;2,074422;2,960723
2;2,910505;2,449932;2,047057;1,710095;1,262751;,35466;1,602865;,708346
1;2,15394;1,579792;2,243261;1,715063;2,278061;3,384431;1,987449;1,704385
1;,646172;,016459;-,069313;1,725282;1,433255;,569835;,427065;,899666
2;1,963139;2,302538;1,110192;1,737317;1,384495;,25415;,937194;2,286739
2;-,00683;2,602164;1,636067;1,760101;,122692;-1,851562;2,53457;,525822
1;1,387629;1,77789;2,335884;1,761729;2,080873;-,760451;2,333278;1,969579
2;2,268836;1,319047;1,169837;1,761758;1,731936;,019514;,728735;2,362569
2;2,656696;,402379;,194328;1,762725;,686114;,13261;1,576113;1,14415
1;,26969;1,833193;2,30259;1,76623;2,934743;,057972;2,707767;2,496439
2;3,238747;4,47149; ;1,781757;1,863624;1,723676;2,988122;3,550855
1;2,586568;2,099758;,654529;1,790835;1,109979;,157219;2,262769;3,64699
1;1,069229;2,359746;1,974177;1,797679;,276752;2,072384;1,701083;,191454
2;3,012696;1,8443;,906725;1,808686;1,991532;,412243;2,058848;2,205549
1;1,982275;3,787677;3,051022;1,810454;1,001974;1,68114;1,805759;2,509723
1;1,163789;-,178595;1,515889;1,814217;,768549;,212112;2,008492;,705139
2;2,435671;2,656091;2,188005;1,819143;2,594227;-,241004;2,234719;2,665674
2;,460193;,034631;-,070749;1,825666;1,462344;-,640207;,537258;,905782
2;3,91387;3,366087;3,561883;1,836358;1,880816;,154798;3,31824;3,107333
1;2,156153;,804369;1,679388;1,838177;1,644865;-,518191;1,83827;1,098877
2;,905501;1,906396;2,784378;1,84176;,648879;,060075;2,417671;1,410457
2;1,67392;4,580648;3,962743;1,851579;1,963743;2,448972;3,960121;-,130776
1;2,030866;1,105472;,818776;1,867711;1,261215;-2,783324;,756116;,82778
1;3,045546;2,070818;3,138862;1,869474;1,41807;1,469801;2,662019;2,597541
1;2,069853;4,788271;4,026695;1,881335;1,192307;2,995144;4,035223;3,537652
1;1,614872;2,964886;2,677365;1,893249;,44699;1,390068;1,764924;1,117564
1;1,120708;1,673102;,676433;1,896263;1,57496;1,361967;1,774212;1,487801
2;1,271061;-1,677288;-,117939;1,896938;1,688336;-,300074;1,83754;2,259156
1;1,595621;,786344;,09395;1,901298;2,192495;-,539859;1,045384;1,356172
1;2,824792;4,500424;3,348784;1,906153;1,292634;2,532395;3,761122;3,715691
1;1,11929;4,113382;3,263283;1,909893;2,406719;1,200653;2,165781;3,303947
1;2,410619;,083059;2,227605;1,910237;2,439154;-,62921;1,693789;2,175413
2;3,004325;,881719;,577839;1,911379;2,134245;-,936727;,31599;2,887544
2; ;2,731615;1,898419;1,914595;1,775108;-1,005075;1,310131;1,720551
1;3,505479;4,047158;1,150712;1,920804;,951455;,750528;2,457001;2,135725
1;2,853207;1,537271;3,438415;1,924777;1,784157;1,034183;3,904693;,79903
1;3,748031;4,353207;3,16717;1,93641;1,6651;1,309923;4,31829;1,472709
1;2,395544;2,070793;,470622;1,93678;1,298169;,998277;1,886386;1,76595
1;3,765881;3,535041;4,068999;1,939106;2,961218;3,112465;3,501308;,67187
2;2,805064;4,124809;4,296572;1,942323;3,525767;3,183219;2,538014;4,221697
1;2,59423;3,133522;2,732045;1,943891;2,503794;1,852808;4,494159;2,093785
1;3,489461; ;4,097698;1,945738;3,29094;,775851;3,4685;1,737443
2;2,236243;3,622947;3,258883;1,946881;1,570147;1,883985;2,617337;2,21964
2;3,393952;1,770161;1,61621;1,950843;1,034626;1,514638;1,961591;1,373472
2;1,501384;2,614288;1,322079;1,956186;2,096856; ;3,075031;2,590282
1;,34433;1,536204;1,884145;1,960145;1,126402;1,323847;1,359693;,686042
1;3,415177;2,471833;4,612547;1,961275;1,811085;,037062;2,127543;1,887105
1;1,498023;2,723629;1,921756;1,972123;2,081971;-,008547;2,586074;2,710781
1;1,948096;1,08867;2,516825;1,985743;2,337144;,787582;1,757043;1,321705
1;2,245603;1,471028;1,128837;1,994331;1,568986;,935829;,808637;1,532755
2;,679424;2,759363;,881167;1,99599;2,79177;1,480653;2,908007;,517059
2;1,611633;3,397733;3,628266;2,00413;3,775258;2,898206;2,792354;2,552748
1;1,95508;1,05502;1,540011;2,006846;1,12078;,34298;1,081112;2,618173
1;2,108007;1,922115;,126394;2,026551;1,782831;1,804137;-,24431;2,400338
2;2,738634;,760295;2,324081;2,032155;1,751821;1,610959;1,895426;1,902686
2;1,658538;1,640487;1,960367;2,034606;1,958656;2,612075;1,501061;,798042
1;1,468994;1,039243;1,379495;2,042893;,958226;1,811175;,939099;1,302428
2;2,390918;1,775816;2,270737;2,079354;2,274596;-2,033551;1,886164;,763185
2;1,472309;1,84639;1,571379;2,097526;3,204611;2,204502;2,217309;,852371
1;2,118134;2,553815;2,583229;2,107391;1,744151;1,322973;1,948749;2,024662
1;,963875;2,489245;1,94918;2,109129;2,490664;-,126415;2,879653;1,165092
2;2,551052;1,848741;1,867934;2,121361;,947505;2,241313;3,070222;3,460257
1;2,114136;2,823555;4,57077;2,124978;3,323586;2,522533;4,823043;1,915231
2;1,168499;4,597593;3,298376;2,132485;1,569109;2,495592;3,212592;3,004208
2;3,246797;3,07097;2,641724;2,132767;,836492;-,568407;2,735522;1,693879
2;,712635;4,230962;3,861606;2,133294;2,356729;3,891596;2,159745;3,446276
2;1,60796;-,109688;1,936804;2,133695;,216316;,434004;1,51608;1,073955
2;2,278402;3,30446;3,645866;2,134022;2,993968;-,387703;2,463719;2,415339
2;1,786641;3,052252;3,078231;2,134153; ;,203908;2,566829;3,190069
1;3,303113;2,167894;2,431325;2,140432;2,13415;,178975;1,635859;3,420076
1;2,465766;2,765605;2,271477;2,143816;2,258381;1,392752;3,507836;1,959499
2;2,810962;1,796545;2,475979;2,156069;,386171;2,619112;2,449573;1,979828
1;1,423966;1,473837;1,237544;2,159173;,268469;1,943163;1,18622;1,602153
1;2,115583;2,129537;2,262193;2,16656;1,406806;-,84626;2,445506;1,922511
2;3,81637;3,769871;3,805142;2,167774; ;-,564257;3,087354;3,428587
1;1,201453;,305826;2,818923;2,173865;1,753221;1,087239;2,381198;1,376916
1;2,191875;2,266596;2,883952;2,184567;2,326223;2,025477;2,447708;2,380802
1;1,707114;-1,041167;-,356543;2,187893;,928513;1,286087;,127523;,263717
1;1,390393;1,619526;1,099308;2,189323;3,570078;1,122866;2,340142;2,297332
1;1,578748;4,235889;3,989989;2,193993;3,182346;,486359;4,214025;3,388283
2; ;2,231401;3,298235;2,198593;1,45514;-,202208;2,364207;1,86859
1;2,736516;1,745664;3,946597;2,21142;2,420929;-,089238;2,638892;2,946955
1;1,691935;-,074818;-,058331;2,217723;,661315;1,224942;1,301541;1,623939
2;2,890247;1,663092;2,900293;2,224223;1,899977;1,734161;3,450414;1,981456
1;1,694317;,330032;,855574;2,230203;1,204892;2,012107;2,350247;1,171323
1;2,448484;2,061708;1,465188;2,232295; ;,170452;3,334508;4,564413
2;2,172918; ;4,962438;2,240109;3,611628;1,838234;4,487114;3,614537
2; ;4,984868;4,004554;2,256787;1,346001;2,963801;2,196973;1,775874
1;2,183248;1,982263;2,49953;2,264839;3,182894;3,44937;2,811325;2,029519
2;-,38897;-,521628;-1,479324;2,271408;1,752812;,830686;,744898;1,825475
2;3,196166;2,034418;2,081851;2,272436;2,272237;1,362557;,874184;2,591694
1;1,456172;2,914782;2,615401;2,279881;,157047;2,31238;2,348607;1,595816
2;2,049869;3,54639;4,025573;2,283482;2,602876;2,04596;3,419149;2,240436
1;1,637708;-,333838;-,370328;2,286293;,84791;1,056912;,772857;1,467275
1;2,357834;3,793906;3,491874;2,293477; ;1,686433;4,081926;4,065261
2;,639039;3,536001;2,769497;2,302882;2,331646;2,093654;1,94612;3,004752
2; ;4,389667;4,104839;2,310042;2,108493;,204601;1,874937;3,165405
2;2,689557; ; ;2,314218;2,889939;1,644562;3,861572;3,598601
2;2,434107;3,995817;4,13937;2,323291;1,74364;1,117551;1,440812;1,750047
2;1,099206;2,330181;2,39603;2,32924;1,702496;3,063471;,278859;1,263496
2;2,724043;,770561;2,633149;2,337162;2,354453;3,355258;2,106106;3,014237
2;-,114393;2,83158;3,988224;2,34567;2,200622;1,609508;2,639024;1,154054
2;2,324414;4,374485;3,501308;2,348586;2,609346; ;2,299347;3,853017
1;2,209087;2,414103;2,201679;2,349566;1,884595;-,622592;3,315569;3,964732
2;3,340348;2,761328;3,005067;2,358878;2,638213;-,643065;3,380586;1,219428
1;1,988108;3,733697;3,086211;2,361779;2,831253;,873752;2,560451;2,751315
2;2,085736;1,788964;1,38149;2,362768;1,9121;-,570923;,74393;2,471347
2;2,370205;2,363689;1,0953;2,367864;1,900902;-1,414503;1,32182;1,775823
2;3,60554;4,042074;3,363582;2,387127;3,116243;,819517;3,186913;2,265925
2;1,537945;1,54989;2,552416;2,393818;3,265123;,737674;1,500935;2,126716
1;2,951462;1,959441;1,259513;2,398763;2,081598;,185891;2,770785;2,48496
2;2,496063;2,223016;2,644744;2,405635;,866197;,744441;3,200601;2,024515
1;2,65834;3,004453;3,015542;2,430756; ;2,412707;3,067631;3,72165
1; ;2,457622;2,464598;2,457083; ;-,317082;2,874391;3,453128
1;,71843;,7935;2,139534;2,457426;3,173997;2,259525;1,490466;2,908213
1;3,330892;3,690449;3,998371;2,462872;2,687973;3,151951;3,552618;2,225908
2;1,893845;2,131737;2,055746;2,466426;3,373462;-,259954;2,910041;3,462417
1;2,65381;2,70051;1,46859;2,483353;2,203984;2,795553;2,445261;3,180756
2;2,109144;3,557618;1,605173;2,485093; ;-,193608;2,797305;3,02533
2;2,159111;4,199276;4,423701;2,486116;,582137;,503367;1,307821;1,559855
2;2,238923;3,39209;1,288099;2,492116;2,954648;2,237326;2,460501;2,456435
1;2,602292;,806332;,874045;2,492394;1,243337;-,764134;1,684796;1,755092
2;3,209122;3,070969;2,430991;2,492602;2,948374;2,187772;2,255219;2,780345
2;2,432047;2,307617;2,946854;2,500453;1,947853;,899875;2,444593;2,876599
1;1,519736;2,291923;2,924407;2,505621;3,895928;3,155809;3,00102;3,111687
2;1,034919;2,807395;2,369346;2,508827;1,286954;1,057453;1,89755;2,196477
2;1,989049;3,771867;3,007553;2,509829;3,432894;3,087862;,88885;1,664175
1;1,694232;1,967182;2,371889;2,514594;1,664731;,52034;2,842901;2,027965
2;2,955651;2,305581;3,314514;2,520777;1,973218;2,642773;1,95881;1,919909
2;1,301848;2,034368;2,939573;2,526497;3,456743;,823189;2,57723;2,319652
1;1,681872;3,773567;1,877356;2,562767;2,067408;,471823;2,236279;2,912905
2;1,506895;3,458064;2,51209;2,564604;3,564685;1,026666;3,682235;3,476533
1;2,590929;,390049;2,071734;2,580051;1,259234;-,566097;-,376261;2,762165
2;2,536917;2,554259;1,411145;2,584654;1,604864;,185489;1,971725;,984171
2;,741547;,591382;2,101378;2,590705;2,2879;1,32682;,19512;1,720871
1;,876217;1,610641;2,490747;2,594092;3,045573;,174051;2,048464;4,195801
2;1,255535;1,319138;,82302;2,59436;2,578024;1,361739;1,845675;1,228181
2;1,697045;4,043638;3,914663;2,612366;3,875225;3,842058; ;2,043169
1;3,121324;,263197;2,543351;2,615727;1,12243;,731698;2,329262;1,240697
2;,803071;1,7148;1,348824;2,621085;2,686497;,987755;,858118;1,06264
2;2,288896;2,019755;3,132706;2,621922;2,756464;1,034599;1,43974;2,914552
2;1,196078;3,755244;2,207072;2,626055;3,240847;1,94986;1,667877;1,037496
2;1,00232;,45694;,597651;2,640434;1,068188;,14307;1,154902;2,387838
1;1,240566;1,514382;1,800229;2,641038;1,585066;1,224126;1,54644;,408278
1;2,707643;4,438901;2,665944;2,663061;2,982469;1,925103;2,365161;3,065839
1;2,217574;,575875;-,373518;2,66383;,75649;-,352715;,459897;2,406266
2;1,443932;4,231683;3,294082;2,665076;2,37897;3,512513;2,548615;2,775313
1;1,644072;3,154921;1,682858;2,681502;2,376833;1,082224;1,59295;2,852285
2;1,976509;2,875564;3,177933;2,683718;2,548678;3,731387;2,160811;3,671889
1;1,533166;1,936926;2,172164;2,683894;3,329619;,985154;2,772838;3,273862
1;1,712839;1,93679;1,711246;2,687844;2,690268;2,487649;2,555672;1,978801
1;1,550854;2,611484;1,288528;2,690221;2,140904;2,731128;3,157878;4,737624
2;2,069442;4,05103;3,409151;2,69078;3,083382;3,530837;1,3178;1,35383
1;3,223894;2,625143;3,863088;2,699206;1,933569;1,694548;3,568878;1,806926
2;1,280916;1,976672;2,92842;2,703848;1,95145;1,793698;1,724053;3,09687
1;2,587534;2,721766;2,511997;2,713028;3,366395;2,358672;2,48544;2,753705
1; ;3,836198;1,998585;2,71325;3,207498;2,408304;3,529716;3,016888
2;3,440433;4,43575;4,838848;2,742609;2,004708;3,108378;1,931517;2,684479
1;2,741356;2,77661;2,847367;2,751251;3,315401;2,266441;3,796856;3,926996
1;2,160639;3,176402;4,709791;2,756779;3,779709;1,571518;2,298449;2,258597
1;1,386591;1,740077;2,336252;2,762353;2,123736;,313334;,927011;3,683873
2;,814835;,01569;-,311253;2,763261; ;1,730236;1,052662;2,85201
1;2,766313;3,805849;3,958167;2,763316;3,074652;1,532812; ;2,824323
1;1,152036;1,359515;2,527115;2,766296;3,212283;1,318613;1,07663;2,770243
2;2,068505;3,14738;4,27044;2,777115;2,422244;1,489685;3,102219;1,699477
2;1,610943;3,55894;3,316178;2,785727;2,684909;3,431746;1,304979;2,781543
2;1,546835;2,72771;4,395271;2,792557;3,797382;1,218829;3,601138;3,671469
1;2,416274;3,117402;2,872536;2,796049; ;2,635124;3,10411;4,402088
2;3,02744;4,566308;4,296207;2,803235; ;1,675494;3,542543;3,51482
1;1,99014;4,838749;4,164308;2,830605;2,802829;3,39808;2,335548;2,718174
1;2,314433;3,086093;,638001;2,831907;2,854167;1,694137;,913943;2,810434
1;2,688448;3,357385;2,581141;2,836644;2,987883;1,373956;2,73666;3,275291
1;1,850325;4,869758;4,942296;2,843452;3,141511;1,343495; ;4,870163
1;,044645;,405575;,33724;2,843862;3,05371;,45279;,550067;1,688749
2;2,25384;3,523845;3,833395;2,855526;2,800363;1,15752;3,446329;1,275412
1;2,933878;3,22723;2,204496;2,860397;3,719059;1,541356;3,781216;3,306501
1;2,206325;1,029174;2,122088;2,865884;1,744271;,784659;1,550919;1,699514
2;1,707808; ;2,463805;2,873477;2,726583;2,354204;3,228887;2,492398
2;1,387068;3,125256;1,809657;2,888651;,920889;,786983;2,309094;2,270858
1;1,78537;1,083819;1,604393;2,930404;2,593575;2,829528;3,060469;1,363906
2;1,037105;2,976482;2,881956;2,941169;2,905957;2,624738;3,66033; 
1;1,102311;4,778353;3,643909;2,951029;3,95122;1,24742;4,631272;2,73502
1;2,374524;2,317919;2,319061;2,96013;3,433301;-,145892;1,503167;3,819518
2;3,037634;2,17798;3,085378;2,985477;2,429508;-,273809;3,140351;2,643503
1;2,651527;4,251182;4,40467;2,995357;2,757855;,955055;4,90727;3,584719
1;3,80118;3,457648;2,347703;2,996419;3,84926;2,116547;1,974085;3,045521
1;3,171433;2,776927; ;3,015317;3,849764;3,242721; ;2,347992
2;2,100958;2,297257;3,558003;3,03161;3,771993;,293407;3,563354;2,722683
1;2,071383;2,246376;4,049954;3,035154;2,086606;,928772;3,988298;2,594105
2;3,293105;4,138529;3,355606;3,044329;3,225085;-,951944;3,517291;2,887566
2;1,24127;1,58494;1,584992;3,04714; ;3,350281;2,375236;3,209832
2;3,194068;3,848907;3,617421;3,061;2,798673;1,270565;,967738;1,605411
2;2,966149;1,846869;2,360794;3,087617;1,620566;1,437478;1,60907;2,022226
2;,915737;3,375116;1,75415;3,095193;3,437519;2,714445;1,860212;2,959063
1;3,74163; ;3,915858;3,097426;3,732799;2,906466;4,130443;3,420151
2;2,365287;3,051051;3,566625;3,105094;2,006294;2,693914;3,022296;1,004848
1;2,827536;3,047817;3,629689;3,108816;3,291135;2,402294;3,458208;4,093257
1;1,555422;3,555733;4,621399;3,109694;2,775417;1,502991;3,499134;2,447813
1;3,244234; ; ;3,125261;2,489649;,685577; ;3,14326
1;1,327654;2,92913;2,850891;3,136071;3,765413;1,062346;4,203442;3,152471
1;1,343146;1,671084;1,863698;3,152082;2,623736;1,488791;1,976467;2,254257
1;2,739515;3,580249;2,757794;3,155032;2,65971;1,818636;1,798381;1,61851
2;,101371;2,046449;1,550025;3,169074;2,722578;,986165;4,097896;2,641612
1;1,049989;4,449599; ;3,177768;1,424191;3,031073;4,452358;2,124364
2;3,212982;2,380774;3,546021;3,187191;1,59851;,70856;2,653424;3,391193
1;,756253;2,17811;2,806614;3,196656; ; ;1,973261;2,69328
2;1,63006;1,686518;1,284804;3,205165;1,768256;1,188702;1,906354;1,699554
2;1,97857;1,288381;,850799;3,212339;2,142082;,913782;2,328507;3,728682
1;,181026;2,436354;3,083261;3,215441;3,191365;3,701727;2,269124;3,755419
1;2,252071;3,186128;3,609605;3,217896;3,805221;1,890526;1,95025;3,722008
1;1,806678;2,939745;2,585162;3,221683;2,236532;,636593;1,435419;3,074971
1;3,094658; ;4,236129;3,224072;3,758116;1,388374; ;3,491952
1;3,658094;4,70863;4,905064;3,224186;2,317996;1,465284;4,906047;3,268495
1;1,549545;3,032391;4,83174;3,225799;2,173972;,238156;3,471474;4,20942
2;2,341631;1,857176;2,19729;3,232654; ;,135225;2,130197;3,541854
2;2,843742;,850471;2,492522;3,237027; ;1,715933;2,624545;4,332309
2; ;2,514682;2,832412;3,270752;2,259618;-,496788;1,615652;3,051251
1;2,078593;1,717586;2,334324;3,278663;3,892717;2,158655;3,760534;4,599465
2;,989349;1,496114;1,976319;3,27923;3,079581;2,947014;1,560403;4,430072
1;3,593157; ; ;3,287748;3,172965;2,16544; ; 
1;2,268697; ; ;3,303155;3,836805; ; ;3,5316
1;1,907298;2,26357;2,078211;3,332929;3,950033;,059072;2,050727;3,013963
2;3,395695;4,844903;4,757369;3,33462;2,736162;3,421212;3,353782;3,962824
1;2,085487;4,976619;4,734485;3,34166;3,511694;3,112045;3,735402;4,231193
1;1,555542;1,910238;3,138694;3,344291;3,614534;3,411865;3,425769;4,023852
1;3,149143;3,543953;3,343282;3,349333; ;2,864057;3,315587;4,82719
2;3,367576;4,957281;3,794489;3,359056;2,057852;1,107154;1,999075;1,016222
2;2,884275; ;4,769864;3,363252;2,425584;2,808275;4,283118;2,879618
2;2,385668;3,877563;3,444386;3,379893;2,208211;2,938765;1,794431;,614573
1;1,259562;2,828435;2,769942;3,387229;2,665185;,542743;2,453953;4,714032
1;2,433978;3,865218; ;3,393505;2,216014;2,432641;4,847446;2,610766
1;3,464496;1,160036;1,40409;3,400741;1,848541;1,762886;,443191;1,580222
2;1,740163;3,292476;1,926418;3,401799;1,59283;1,510089;2,749369;2,913925
2;1,790385;3,026918;1,570084;3,406671; ;1,880248;1,959496;4,222744
2;2,598056;4,258528;4,794898;3,428233; ;2,22731;3,412889;3,666479
2;3,411202;4,375159;3,305879;3,43049;2,309098;1,206592;3,15055;2,083612
1;2,4505; ;3,215956;3,430966;3,432397;2,059947; ; 
2;1,016771;2,044624;1,840664;3,435091;2,014052;1,863012;2,13664;1,890298
2;1,431288;1,562355;1,653656;3,436635;3,038192;2,981377;2,73327;1,493685
1;3,198587;3,765533; ;3,43934;3,953451;1,060078;4,270935;3,432806
1;2,383651;3,792184;4,010843;3,441636;3,947763;2,088058;3,992795;1,673676
1;2,315916;4,089048;4,942643;3,457556;2,698156;2,346125;3,981318;2,056372
1;3,410301;3,380876;3,514982;3,457647;2,536094;2,160377;3,257189;2,722197
1;2,339204;4,215992;2,771338;3,463033;3,862969;3,354746;3,009119;2,812383
2;2,421922;3,716793;3,416243;3,475558;2,619508;1,387055;1,231307;3,31231
2;-,095826;,035241;2,194248;3,492927;2,288187;3,080911;2,277825;4,276604
2;1,42045;3,641635;4,125592;3,494845;1,809005;2,722928;2,307284;1,695735
2;2,686701;3,054737;1,674446;3,503431;3,085974;2,800524;1,717475;4,136296
2;2,185789;2,107456;3,041451;3,515137;2,887013;1,686728;3,196558;2,705593
2;2,507225;3,9318;2,413916;3,51555;3,184627;3,199163;3,318948;1,656548
1;1,360472;4,013493;2,689358;3,515882;3,100894;2,595445;3,94116;3,69561
1;2,646197; ;3,679837;3,519344;2,089826;1,787224; ;2,4701
1;3,082992;3,909596;3,862399;3,519437;2,195196;1,887596;3,953931;4,134482
2;-,018004;3,257967;3,497611;3,519852;2,829829;2,267381;1,173795;2,399094
1;1,908511;1,188499;2,384132;3,523396;2,480183;1,545623;2,507979;2,898924
1;2,708258;3,58576;3,715076;3,527821;3,119357;2,863926;3,521513;3,417555
1;3,305085;3,900435;3,241042;3,538326;2,938829;1,518992;4,571618;3,219755
1;2,619654;2,791706;3,063401;3,541987;2,532931;,521621;4,153595;1,080631
1;2,756247;3,557725;3,95859;3,552824;2,596508;1,971811;3,331809;3,183091
1;1,698135;1,487216;1,347569;3,553063;2,688753;1,269822;2,187399;1,287669
1;3,616012;3,658102;3,236;3,569072;3,919972;3,464344;2,509888;2,776933
1;1,30401;3,270773;1,214852;3,579115;3,712834;1,70637;3,013651;4,790688
